09/23/2016 08:31:15: :	NLogLogger.GetCalleeString 
	Textsign: 50000|VND|0983666999|20160923083100|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:02B2635F6EC13B9879FC3D4649FFB13A7F0C2ACFACA168613A96688AF976312B
09/23/2016 08:31:16: :	NLogLogger.GetCalleeString 
	urlFull: http://beta.pay.vtc.vn/cong-thanh-toan/checkout.html?website_id=627&amount=50000&receiver_account=0983666999&reference_number=20160923083100&currency=VND&signature=02B2635F6EC13B9879FC3D4649FFB13A7F0C2ACFACA168613A96688AF976312B
09/23/2016 09:28:36: :	NLogLogger.GetCalleeString 
	Textsign: 50000|VND|0983666999|20160923092833|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:9927F0AB2AAD32FF6454D0F4B0A84A2A878855E4256432F0071FAF81E07F17A4
09/23/2016 09:28:36: :	NLogLogger.GetCalleeString 
	urlFull: http://beta.pay.vtc.vn/cong-thanh-toan/checkout.html?website_id=627&amount=50000&receiver_account=0983666999&reference_number=20160923092833&currency=VND&signature=9927F0AB2AAD32FF6454D0F4B0A84A2A878855E4256432F0071FAF81E07F17A4
09/23/2016 09:30:22: :	NLogLogger.GetCalleeString 
	Textsign: 50000|VND|0983666999|20160923093020|453|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:B1482CB9410296AE7E324E5A631C88E49ED663E73911785F54B7A5CE236DEEC4
09/23/2016 09:30:22: :	NLogLogger.GetCalleeString 
	urlFull: http://sandbox1.vtcebank.vn/payportalv2/checkout.html?website_id=453&amount=50000&receiver_account=0983666999&reference_number=20160923093020&currency=VND&signature=B1482CB9410296AE7E324E5A631C88E49ED663E73911785F54B7A5CE236DEEC4
09/23/2016 14:36:01: :	NLogLogger.GetCalleeString 
	Textsign: 50000|VND|0983666999|20160923143559|453|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:86F0B9E2EDCD1B7CB6BC3D1AA36452CBD73D17E9008DA29DB0B2A20D3AE52CDE
09/23/2016 14:36:01: :	NLogLogger.GetCalleeString 
	urlFull: http://sandbox1.vtcebank.vn/payportalv2/checkout.html?website_id=453&amount=50000&receiver_account=0983666999&reference_number=20160923143559&currency=VND&signature=86F0B9E2EDCD1B7CB6BC3D1AA36452CBD73D17E9008DA29DB0B2A20D3AE52CDE
