02/21/2017 07:49:14: :	NLogLogger.GetCalleeString 
	Textsign: 2|VND|01232228128|20170221074848|QR|453|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:28FE9DF3387E57DE53CEDAAA4866B3F7A9CB589A31809A6F696199BD0BC7237B
02/21/2017 07:49:15: :	NLogLogger.GetCalleeString 
	urlFull: http://sandbox1.vtcebank.vn/payportalv2/checkout.html?website_id=453&amount=2&receiver_account=01232228128&reference_number=20170221074848&currency=VND&signature=28FE9DF3387E57DE53CEDAAA4866B3F7A9CB589A31809A6F696199BD0BC7237B&transaction_type=QR
02/21/2017 07:49:20: :	NLogLogger.GetCalleeString 
	Ket qua POST. Data: |-1|2|453
sign: 24BD4A52C3CC034750C47E3AEBCCD78230084203946D451A481C582B4FB44846
Vefify: True
02/21/2017 07:49:36: :	NLogLogger.GetCalleeString 
	Textsign: 2|VND|01232228128|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:E0054778EE2FEF567FAD08D7F7BD91D9B7941E6B6BE81BA386D9B1998175D44F
02/21/2017 07:49:36: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=2&receiver_account=01232228128&reference_number=20170221074930&currency=VND&signature=E0054778EE2FEF567FAD08D7F7BD91D9B7941E6B6BE81BA386D9B1998175D44F&transaction_type=QR
02/21/2017 08:06:38: :	NLogLogger.GetCalleeString 
	Textsign: 2|VND|0904646496|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:B76E9F4BDC9903DCDD924BA4C54D34E73203954872188B2F827C753D54537C66
02/21/2017 08:06:38: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=2&receiver_account=0904646496&reference_number=20170221074930&currency=VND&signature=B76E9F4BDC9903DCDD924BA4C54D34E73203954872188B2F827C753D54537C66&transaction_type=QR
02/21/2017 08:14:23: :	NLogLogger.GetCalleeString 
	Textsign: 2|VND|01232228128|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:E0054778EE2FEF567FAD08D7F7BD91D9B7941E6B6BE81BA386D9B1998175D44F
02/21/2017 08:14:23: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=2&receiver_account=01232228128&reference_number=20170221074930&currency=VND&signature=E0054778EE2FEF567FAD08D7F7BD91D9B7941E6B6BE81BA386D9B1998175D44F&transaction_type=QR
02/21/2017 08:15:27: :	NLogLogger.GetCalleeString 
	Textsign: 5|VND|01232228128|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:67F16135B2EA2F4C88C25FF5C9F852AFA4FD8415EF647A804529F75EFAC96734
02/21/2017 08:15:27: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=5&receiver_account=01232228128&reference_number=20170221074930&currency=VND&signature=67F16135B2EA2F4C88C25FF5C9F852AFA4FD8415EF647A804529F75EFAC96734&transaction_type=QR
02/21/2017 08:18:38: :	NLogLogger.GetCalleeString 
	Textsign: 5|VND|01232228128|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:67F16135B2EA2F4C88C25FF5C9F852AFA4FD8415EF647A804529F75EFAC96734
02/21/2017 08:18:38: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=5&receiver_account=01232228128&reference_number=20170221074930&currency=VND&signature=67F16135B2EA2F4C88C25FF5C9F852AFA4FD8415EF647A804529F75EFAC96734&transaction_type=QR
02/21/2017 08:38:21: :	NLogLogger.GetCalleeString 
	Textsign: 10000|VND|0983666999|20170221083816|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:542DE90625285EA329E996B178F197B2AB6D33DCCA1F03AFF5B38514C7D31EEA
02/21/2017 08:38:21: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=10000&receiver_account=0983666999&reference_number=20170221083816&currency=VND&signature=542DE90625285EA329E996B178F197B2AB6D33DCCA1F03AFF5B38514C7D31EEA&transaction_type=QR
02/21/2017 08:42:31: :	NLogLogger.GetCalleeString 
	Textsign: 10000|VND|01655055918|20170221084209|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:8060E6901110ED58DFA2EF966EF3F1B6F2873B0CB218E1569D64B0734E728E15
02/21/2017 08:42:31: :	NLogLogger.GetCalleeString 
	urlFull: https://pay.vtc.vn/bank-gateway/checkout.html?website_id=627&amount=10000&receiver_account=01655055918&reference_number=20170221084209&currency=VND&signature=8060E6901110ED58DFA2EF966EF3F1B6F2873B0CB218E1569D64B0734E728E15&transaction_type=QR
02/21/2017 08:42:42: :	NLogLogger.GetCalleeString 
	Textsign: 6|VND|01232228128|20170221074930|QR|627|aaaaaaaaaaaaaaaabbbbbbbbbCCCCC123,signature:0D1E93A13BD0B5B77CC3D08A5E31F65F52878C84B78D4147303BDDA6B39EC153
02/21/2017 08:42:42: :	NLogLogger.GetCalleeString 
